Mozilla/5.0 (Android 1.0; Mobile; rv:40.0) Gecko/40.0 Firefox/40.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_4; rv:1.9.6.20) Gecko/5175-11-25 21:51:29 Firefox/10.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_7; rv:1.9.3.20) Gecko/3197-12-29 14:15:20 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_8; rv:1.9.2.20) Gecko/9210-08-24 22:08:24 Firefox/3.6.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_0; rv:1.9.2.20) Gecko/6174-01-31 12:50:56 Firefox/3.6.10
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_0; rv:1.9.4.20) Gecko/3454-10-19 02:05:02 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_0; rv:1.9.6.20) Gecko/3585-12-21 04:05:16 Firefox/3.6.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_1; rv:1.9.2.20) Gecko/4385-01-08 18:22:13 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_1; rv:1.9.3.20) Gecko/7036-02-04 09:34:26 Firefox/3.6.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_1; rv:1.9.5.20) Gecko/3383-07-26 21:04:03 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_1; rv:1.9.5.20) Gecko/7124-09-08 13:09:43 Firefox/3.6.18
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_3; rv:1.9.4.20) Gecko/5633-06-11 20:53:10 Firefox/13.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_3; rv:1.9.6.20) Gecko/3376-06-30 21:30:10 Firefox/3.6.10
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_4; rv:1.9.3.20) Gecko/4744-01-07 00:04:17 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_4; rv:1.9.6.20) Gecko/8963-10-10 21:37:44 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_5; rv:1.9.3.20) Gecko/4560-08-02 23:53:51 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_5; rv:1.9.6.20) Gecko/4438-01-21 02:00:21 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_7; rv:1.9.2.20) Gecko/4589-09-14 17:44:35 Firefox/3.6.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_8; rv:1.9.4.20) Gecko/3590-01-14 03:52:22 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_8; rv:1.9.4.20) Gecko/8196-01-07 19:09:49 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_8; rv:1.9.4.20) Gecko/9001-08-16 05:02:36 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_0; rv:1.9.5.20) Gecko/5157-07-02 02:28:58 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_2; rv:1.9.2.20) Gecko/9481-01-28 04:46:53 Firefox/6.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_2; rv:1.9.6.20) Gecko/4394-04-04 05:29:54 Firefox/10.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_3; rv:1.9.6.20) Gecko/2553-06-22 06:47:39 Firefox/3.6.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_5; rv:1.9.3.20) Gecko/6799-07-21 02:27:58 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_5; rv:1.9.6.20) Gecko/3370-08-25 01:40:24 Firefox/3.6.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_8; rv:1.9.5.20) Gecko/8866-03-18 04:57:15 Firefox/3.6.16
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_1; rv:1.9.6.20) Gecko/9640-11-09 02:04:30 Firefox/3.6.12
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_6; rv:1.9.6.20) Gecko/2685-02-27 13:46:25 Firefox/8.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_9; rv:1.9.6.20) Gecko/2685-05-06 17:20:44 Firefox/7.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_1; rv:1.9.3.20) Gecko/6001-11-19 19:05:36 Firefox/3.6.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_2; rv:1.9.6.20) Gecko/6149-02-25 22:27:15 Firefox/9.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_3; rv:1.9.4.20) Gecko/4092-06-25 00:51:22 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_3; rv:1.9.4.20) Gecko/9886-10-02 14:29:28 Firefox/6.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_3; rv:1.9.5.20) Gecko/5896-04-09 23:16:41 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_4; rv:1.9.2.20) Gecko/9156-08-23 21:43:31 Firefox/4.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_4; rv:1.9.5.20) Gecko/5489-10-22 19:14:45 Firefox/3.6.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_7; rv:1.9.2.20) Gecko/3504-03-22 11:16:39 Firefox/5.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; rv:1.9.3.20) Gecko/5477-09-11 09:49:56 Firefox/3.6.14
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; rv:1.9.4.20) Gecko/6228-04-23 20:42:03 Firefox/5.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; rv:1.9.6.20) Gecko/9510-05-09 19:03:25 Firefox/9.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_9; rv:1.9.3.20) Gecko/4420-08-18 23:29:59 Firefox/3.6.15
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_0; rv:1.9.2.20) Gecko/2438-09-23 10:24:30 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_0; rv:1.9.5.20) Gecko/7277-03-04 11:31:32 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_0; rv:1.9.6.20) Gecko/5896-03-24 01:29:47 Firefox/3.6.10
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_1; rv:1.9.6.20) Gecko/2813-09-12 07:25:33 Firefox/6.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_1; rv:1.9.6.20) Gecko/3018-04-05 10:52:12 Firefox/3.6.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_4; rv:1.9.2.20) Gecko/8711-09-17 23:23:29 Firefox/6.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7; rv:1.9.3.20) Gecko/2015-08-10 01:44:58 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7; rv:1.9.6.20) Gecko/2908-02-01 05:53:13 Firefox/3.6.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_7; rv:1.9.6.20) Gecko/7998-02-10 00:20:39 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9; rv:1.9.2.20) Gecko/4337-11-28 06:27:22 Firefox/7.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_9; rv:1.9.5.20) Gecko/5192-12-24 15:34:14 Firefox/14.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0; rv:1.9.3.20) Gecko/5651-01-23 20:18:54 Firefox/9.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0; rv:1.9.5.20) Gecko/5879-10-12 07:28:15 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0; rv:1.9.6.20) Gecko/2952-11-12 10:40:45 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0; rv:1.9.6.20) Gecko/6705-08-13 15:03:10 Firefox/15.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1; rv:1.9.4.20) Gecko/5090-09-10 14:09:44 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1; rv:1.9.6.20) Gecko/6299-08-24 02:32:20 Firefox/14.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2; rv:1.9.3.20) Gecko/4089-10-09 06:26:38 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2; rv:1.9.3.20) Gecko/4186-12-08 09:03:33 Firefox/15.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2; rv:1.9.6.20) Gecko/6003-03-10 02:47:37 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_3; rv:1.9.5.20) Gecko/9080-08-15 11:32:38 Firefox/7.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6; rv:1.9.3.20) Gecko/6245-09-28 12:26:50 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6; rv:1.9.4.20) Gecko/3290-04-06 05:29:22 Firefox/14.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6; rv:1.9.6.20) Gecko/5637-05-29 00:25:50 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7; rv:1.9.3.20) Gecko/3606-11-23 02:15:06 Firefox/6.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7; rv:1.9.6.20) Gecko/3675-07-22 07:24:13 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9; rv:1.9.3.20) Gecko/3231-06-02 09:43:24 Firefox/3.6.12
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9; rv:1.9.6.20) Gecko/8148-11-15 03:22:53 Firefox/10.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2; rv:1.9.3.20) Gecko/6895-03-17 01:40:16 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2; rv:1.9.4.20) Gecko/4275-10-10 14:00:25 Firefox/3.6.19
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2; rv:1.9.5.20) Gecko/6462-09-16 21:10:07 Firefox/3.6.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2; rv:1.9.6.20) Gecko/3992-03-18 21:59:36 Firefox/5.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_5; rv:1.9.2.20) Gecko/2556-02-05 11:43:13 Firefox/3.6.18
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_6; rv:1.9.4.20) Gecko/3993-08-18 06:57:01 Firefox/6.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_7; rv:1.9.3.20) Gecko/3087-07-27 22:26:22 Firefox/3.6.18
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_8; rv:1.9.6.20) Gecko/8379-08-31 20:44:33 Firefox/11.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_9; rv:1.9.2.20) Gecko/9731-06-29 04:57:29 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_9; rv:1.9.4.20) Gecko/3705-10-21 18:02:41 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_9; rv:1.9.5.20) Gecko/5805-11-10 00:25:48 Firefox/9.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_0; rv:1.9.5.20) Gecko/8249-01-11 08:33:37 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_1; rv:1.9.3.20) Gecko/7683-06-06 09:45:00 Firefox/3.6.11
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_3; rv:1.9.6.20) Gecko/9661-07-25 17:18:18 Firefox/14.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_5; rv:1.9.4.20) Gecko/2157-01-09 06:38:18 Firefox/13.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_5; rv:1.9.6.20) Gecko/2524-11-14 05:25:44 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_6; rv:1.9.4.20) Gecko/4101-08-03 17:09:50 Firefox/3.6.7
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_8; rv:1.9.5.20) Gecko/2214-03-12 19:05:13 Firefox/3.6.9
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_9; rv:1.9.6.20) Gecko/8865-10-15 17:26:19 Firefox/3.6.6
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_1; rv:1.9.2.20) Gecko/8020-11-30 13:43:47 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_1; rv:1.9.6.20) Gecko/5599-01-04 23:42:21 Firefox/3.6.17
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_2; rv:1.9.2.20) Gecko/5012-08-08 01:21:26 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_3; rv:1.9.2.20) Gecko/8260-02-05 11:54:52 Firefox/15.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_3; rv:1.9.3.20) Gecko/2789-03-21 16:45:45 Firefox/13.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_3; rv:1.9.5.20) Gecko/5590-04-08 10:33:37 Firefox/8.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_3; rv:1.9.6.20) Gecko/6110-06-30 14:43:19 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_4; rv:1.9.2.20) Gecko/2647-12-03 17:23:33 Firefox/15.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_4; rv:1.9.3.20) Gecko/3489-01-25 11:24:56 Firefox/5.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_6; rv:1.9.4.20) Gecko/4411-10-10 17:28:38 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_6; rv:1.9.6.20) Gecko/2771-09-11 09:37:37 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_0; rv:1.9.4.20) Gecko/9081-04-16 12:44:58 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_0; rv:1.9.6.20) Gecko/2662-05-28 09:00:25 Firefox/3.6.17
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_1; rv:1.9.3.20) Gecko/7935-08-10 06:42:49 Firefox/3.6.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_1; rv:1.9.3.20) Gecko/9238-06-02 05:22:16 Firefox/5.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_2; rv:1.9.3.20) Gecko/5043-12-05 20:51:09 Firefox/3.6.13
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_4; rv:1.9.2.20) Gecko/4155-12-28 22:42:55 Firefox/11.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_5; rv:1.9.4.20) Gecko/4148-03-09 06:34:49 Firefox/12.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_5; rv:1.9.6.20) Gecko/2424-08-01 23:39:00 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_6; rv:1.9.3.20) Gecko/4213-12-12 15:02:34 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_6; rv:1.9.6.20) Gecko/4665-04-17 22:20:08 Firefox/4.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_7; rv:1.9.3.20) Gecko/3600-11-24 11:25:40 Firefox/10.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_9; rv:1.9.4.20) Gecko/2471-02-19 20:16:33 Firefox/3.6.4
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_9; rv:1.9.5.20) Gecko/2628-05-19 07:03:52 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_1; rv:1.9.2.20) Gecko/7759-02-24 10:10:52 Firefox/3.6.19
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_3; rv:1.9.5.20) Gecko/4116-12-25 16:29:57 Firefox/10.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_5; rv:1.9.2.20) Gecko/7699-05-20 23:27:51 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_6; rv:1.9.2.20) Gecko/4217-11-22 09:38:52 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_6; rv:1.9.3.20) Gecko/7637-04-24 22:32:49 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_7; rv:1.9.3.20) Gecko/3493-05-29 12:24:35 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_7; rv:1.9.4.20) Gecko/6276-12-04 12:57:33 Firefox/14.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_8; rv:1.9.2.20) Gecko/7537-11-02 04:16:40 Firefox/12.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_8; rv:1.9.6.20) Gecko/5328-05-19 04:37:37 Firefox/3.6.17
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_9; rv:1.9.5.20) Gecko/3472-07-19 18:01:54 Firefox/3.6.20
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_9; rv:1.9.5.20) Gecko/4006-08-25 17:28:27 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_9; rv:1.9.5.20) Gecko/5459-10-04 04:38:15 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_0; rv:1.9.6.20) Gecko/6159-05-24 14:35:40 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_1; rv:1.9.2.20) Gecko/9136-08-04 02:36:59 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_1; rv:1.9.3.20) Gecko/3718-04-04 19:13:55 Firefox/3.6.20
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_3; rv:1.9.3.20) Gecko/7980-02-21 08:24:43 Firefox/9.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_3; rv:1.9.5.20) Gecko/6957-04-06 03:09:12 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_6; rv:1.9.2.20) Gecko/6695-07-30 23:24:40 Firefox/4.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_6; rv:1.9.5.20) Gecko/3098-03-09 14:17:59 Firefox/9.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_6; rv:1.9.6.20) Gecko/9177-07-03 20:07:35 Firefox/12.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_7; rv:1.9.3.20) Gecko/4777-03-03 18:23:15 Firefox/3.6.1
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_7; rv:1.9.6.20) Gecko/6663-03-29 23:14:37 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_8; rv:1.9.4.20) Gecko/3152-02-07 12:07:10 Firefox/13.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_8; rv:1.9.5.20) Gecko/2492-12-16 18:45:08 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_9; rv:1.9.4.20) Gecko/9600-09-08 20:26:59 Firefox/3.6.20
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_0; rv:1.9.3.20) Gecko/9817-05-27 14:00:32 Firefox/3.6.2
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_0; rv:1.9.3.20) Gecko/9887-06-16 15:26:01 Firefox/3.6.1
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_1; rv:1.9.2.20) Gecko/5573-04-29 15:45:48 Firefox/5.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_2; rv:1.9.5.20) Gecko/7712-06-28 09:39:48 Firefox/6.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_4; rv:1.9.4.20) Gecko/8751-07-20 04:10:12 Firefox/13.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_5; rv:1.9.3.20) Gecko/4494-10-31 14:03:20 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_5; rv:1.9.4.20) Gecko/6499-03-19 04:07:51 Firefox/6.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_5; rv:1.9.5.20) Gecko/2342-12-13 23:06:50 Firefox/14.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_6; rv:1.9.3.20) Gecko/3676-07-02 10:29:34 Firefox/3.6.7
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_6; rv:1.9.4.20) Gecko/9898-11-10 22:03:05 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_7; rv:1.9.4.20) Gecko/7421-12-27 13:57:17 Firefox/3.6.3
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_8; rv:1.9.2.20) Gecko/3328-05-14 10:18:10 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_8; rv:1.9.2.20) Gecko/4696-06-01 06:17:52 Firefox/13.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_8; rv:1.9.3.20) Gecko/2904-05-20 09:45:11 Firefox/5.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_9; rv:1.9.2.20) Gecko/2868-08-05 18:17:37 Firefox/3.6.7
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_9; rv:1.9.6.20) Gecko/6299-09-21 13:59:38 Firefox/3.6.20
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_0; rv:1.9.2.20) Gecko/4551-09-11 12:45:31 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_1; rv:1.9.6.20) Gecko/2338-09-20 19:55:08 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_2; rv:1.9.2.20) Gecko/3528-02-13 15:55:13 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_2; rv:1.9.2.20) Gecko/5522-04-02 14:49:31 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_2; rv:1.9.4.20) Gecko/9397-02-10 22:43:02 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_3; rv:1.9.5.20) Gecko/8116-11-02 13:33:30 Firefox/3.6.12
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_4; rv:1.9.2.20) Gecko/7385-03-19 20:25:59 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_4; rv:1.9.5.20) Gecko/8954-07-25 10:59:12 Firefox/3.6.10
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_6; rv:1.9.2.20) Gecko/2694-11-22 05:28:22 Firefox/12.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_6; rv:1.9.6.20) Gecko/4079-03-21 04:47:58 Firefox/4.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_7; rv:1.9.2.20) Gecko/5678-12-02 09:05:51 Firefox/3.6.10
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_0; rv:1.9.2.20) Gecko/5427-10-08 21:41:49 Firefox/14.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_0; rv:1.9.4.20) Gecko/2348-03-30 14:21:48 Firefox/3.6.12
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_0; rv:1.9.5.20) Gecko/5635-11-07 06:28:47 Firefox/5.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_0; rv:1.9.6.20) Gecko/8523-04-19 02:56:46 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_1; rv:1.9.2.20) Gecko/6543-05-04 15:53:13 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_2; rv:1.9.6.20) Gecko/9404-04-01 20:15:05 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_3; rv:1.9.2.20) Gecko/2315-03-31 20:30:26 Firefox/8.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_3; rv:1.9.2.20) Gecko/2935-01-03 05:39:26 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_3; rv:1.9.5.20) Gecko/8579-08-21 02:03:40 Firefox/3.6.12
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_5; rv:1.9.3.20) Gecko/6785-02-12 00:27:16 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_7; rv:1.9.2.20) Gecko/4984-11-20 07:45:29 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_8; rv:1.9.2.20) Gecko/4787-05-10 21:46:56 Firefox/4.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_8; rv:1.9.2.20) Gecko/5099-11-08 01:11:27 Firefox/6.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_8; rv:1.9.4.20) Gecko/3127-04-01 17:04:36 Firefox/3.8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_9; rv:1.9.6.20) Gecko/5441-04-18 10:52:24 Firefox/6.0
Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_9; rv:1.9.6.20) Gecko/5579-12-07 10:13:33 Firefox/3.8
Mozilla/5.0 (Windows 95; ak-GH; rv:1.9.1.20) Gecko/2489-01-16 04:11:13 Firefox/14.0
Mozilla/5.0 (Windows 95; ayc-PE; rv:1.9.1.20) Gecko/6310-02-08 14:15:49 Firefox/3.6.1
Mozilla/5.0 (Windows 95; bs-BA; rv:1.9.2.20) Gecko/7037-08-07 09:56:15 Firefox/13.0
Mozilla/5.0 (Windows 95; de-LI; rv:1.9.2.20) Gecko/5626-07-22 07:49:46 Firefox/5.0
Mozilla/5.0 (Windows 95; ff-SN; rv:1.9.2.20) Gecko/6543-02-03 14:39:15 Firefox/3.8
Mozilla/5.0 (Windows 95; gl-ES; rv:1.9.2.20) Gecko/5304-11-21 15:42:20 Firefox/3.8
Mozilla/5.0 (Windows 95; ht-HT; rv:1.9.2.20) Gecko/5788-10-23 17:48:20 Firefox/4.0
Mozilla/5.0 (Windows 95; iu-CA; rv:1.9.1.20) Gecko/5465-05-21 23:45:00 Firefox/3.6.11
Mozilla/5.0 (Windows 95; kk-KZ; rv:1.9.2.20) Gecko/6226-08-23 11:26:02 Firefox/3.8
Mozilla/5.0 (Windows 95; mag-IN; rv:1.9.0.20) Gecko/5843-03-29 22:51:18 Firefox/3.8
