Mozilla/5.0 (Android 1.0; Mobile; rv:11.0) Gecko/11.0 Firefox/11.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_8; rv:1.9.4.20) Gecko/4643-12-24 13:28:28 Firefox/3.6.5
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_8; rv:1.9.5.20) Gecko/7532-04-22 06:09:53 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_8; rv:1.9.6.20) Gecko/8288-06-24 09:05:50 Firefox/13.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_9; rv:1.9.6.20) Gecko/7794-06-29 06:46:31 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_0; rv:1.9.4.20) Gecko/3414-09-06 11:41:33 Firefox/3.6.1
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_1; rv:1.9.3.20) Gecko/4361-05-19 23:05:16 Firefox/10.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_1; rv:1.9.3.20) Gecko/8532-03-17 14:11:50 Firefox/3.6.12
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_1; rv:1.9.3.20) Gecko/8664-12-18 16:25:13 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_2; rv:1.9.2.20) Gecko/9772-06-02 17:13:06 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_3; rv:1.9.2.20) Gecko/8935-11-02 06:49:33 Firefox/6.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_3; rv:1.9.3.20) Gecko/5031-08-25 16:16:12 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_3; rv:1.9.4.20) Gecko/4667-04-06 13:18:25 Firefox/3.6.18
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_3; rv:1.9.4.20) Gecko/7546-01-31 01:34:37 Firefox/3.6.13
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_3; rv:1.9.6.20) Gecko/8168-11-18 22:45:59 Firefox/3.6.15
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_3; rv:1.9.6.20) Gecko/9912-08-08 18:27:53 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_5; rv:1.9.4.20) Gecko/8664-07-04 12:40:09 Firefox/3.6.1
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_5; rv:1.9.6.20) Gecko/9134-10-28 06:28:03 Firefox/4.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_6; rv:1.9.2.20) Gecko/3031-08-23 19:03:11 Firefox/12.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_6; rv:1.9.5.20) Gecko/7088-06-30 08:18:02 Firefox/3.6.4
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_6; rv:1.9.6.20) Gecko/3247-02-17 19:38:12 Firefox/11.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_8; rv:1.9.3.20) Gecko/2261-12-31 01:25:24 Firefox/4.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_8; rv:1.9.3.20) Gecko/5294-12-27 15:30:54 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_8; rv:1.9.5.20) Gecko/6562-11-30 05:15:48 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_9; rv:1.9.4.20) Gecko/4077-10-20 06:57:51 Firefox/3.6.3
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_9; rv:1.9.5.20) Gecko/5908-03-11 06:07:20 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_9; rv:1.9.6.20) Gecko/7681-11-30 13:53:19 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_0; rv:1.9.3.20) Gecko/7876-02-09 15:53:38 Firefox/3.6.18
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_0; rv:1.9.3.20) Gecko/9636-09-22 22:46:30 Firefox/6.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_0; rv:1.9.4.20) Gecko/4040-04-13 08:02:36 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_0; rv:1.9.4.20) Gecko/8117-03-06 23:38:04 Firefox/9.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_0; rv:1.9.5.20) Gecko/4235-01-18 11:10:07 Firefox/13.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_0; rv:1.9.6.20) Gecko/6215-10-23 12:41:43 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_0; rv:1.9.6.20) Gecko/9705-04-20 04:25:11 Firefox/3.6.12
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_1; rv:1.9.3.20) Gecko/2085-07-11 12:57:23 Firefox/14.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_1; rv:1.9.4.20) Gecko/4214-10-12 17:25:52 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_1; rv:1.9.6.20) Gecko/8624-02-08 11:24:10 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_2; rv:1.9.3.20) Gecko/2737-07-30 23:35:52 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_3; rv:1.9.4.20) Gecko/9441-03-04 11:21:32 Firefox/7.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_3; rv:1.9.6.20) Gecko/4482-10-01 06:53:39 Firefox/13.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_4; rv:1.9.4.20) Gecko/2894-04-27 11:29:10 Firefox/3.6.13
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_4; rv:1.9.4.20) Gecko/8081-05-22 21:19:59 Firefox/3.6.12
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_4; rv:1.9.5.20) Gecko/8581-02-24 14:27:16 Firefox/3.6.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_5; rv:1.9.2.20) Gecko/2407-07-06 18:14:09 Firefox/3.6.11
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_5; rv:1.9.3.20) Gecko/9730-05-20 22:37:33 Firefox/3.6.5
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_5; rv:1.9.6.20) Gecko/2607-07-23 06:22:36 Firefox/9.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_5; rv:1.9.6.20) Gecko/7605-05-09 14:13:54 Firefox/3.6.12
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_6; rv:1.9.2.20) Gecko/5233-12-12 21:14:43 Firefox/3.6.13
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_6; rv:1.9.6.20) Gecko/7685-05-16 12:25:47 Firefox/6.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_7; rv:1.9.3.20) Gecko/5891-04-01 03:28:22 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_7; rv:1.9.4.20) Gecko/9755-05-04 02:22:17 Firefox/3.6.9
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_8; rv:1.9.5.20) Gecko/3609-11-27 00:05:09 Firefox/3.6.7
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_9; rv:1.9.3.20) Gecko/9030-10-28 09:33:13 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_9; rv:1.9.4.20) Gecko/3060-09-16 18:47:42 Firefox/3.6.20
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_0; rv:1.9.4.20) Gecko/7288-12-16 10:33:44 Firefox/9.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_0; rv:1.9.6.20) Gecko/9208-09-15 06:28:46 Firefox/3.6.7
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_1; rv:1.9.3.20) Gecko/7664-02-23 06:04:57 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_1; rv:1.9.4.20) Gecko/4591-04-02 03:42:13 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_1; rv:1.9.4.20) Gecko/4724-12-30 17:19:36 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_1; rv:1.9.5.20) Gecko/3656-01-10 06:22:07 Firefox/3.6.3
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_1; rv:1.9.5.20) Gecko/4306-01-28 05:10:42 Firefox/5.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_1; rv:1.9.6.20) Gecko/2610-02-18 08:20:21 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_1; rv:1.9.6.20) Gecko/5278-08-08 00:24:31 Firefox/5.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_2; rv:1.9.4.20) Gecko/3964-06-06 06:44:04 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_2; rv:1.9.5.20) Gecko/6357-01-31 00:26:51 Firefox/3.6.14
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_3; rv:1.9.2.20) Gecko/2100-05-07 13:15:18 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_3; rv:1.9.4.20) Gecko/4163-11-19 10:47:24 Firefox/3.6.16
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_3; rv:1.9.6.20) Gecko/7048-03-14 17:28:24 Firefox/3.6.11
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_4; rv:1.9.3.20) Gecko/3699-06-01 06:01:55 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_4; rv:1.9.4.20) Gecko/2694-05-29 19:46:55 Firefox/7.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_4; rv:1.9.4.20) Gecko/3641-01-15 04:30:53 Firefox/3.6.15
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_5; rv:1.9.4.20) Gecko/7264-08-05 14:23:11 Firefox/9.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_5; rv:1.9.6.20) Gecko/9016-04-16 00:30:39 Firefox/3.6.3
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_6; rv:1.9.2.20) Gecko/7425-10-12 18:55:57 Firefox/3.6.15
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_6; rv:1.9.5.20) Gecko/3724-02-26 01:33:38 Firefox/3.6.9
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_6; rv:1.9.5.20) Gecko/6361-02-21 09:46:01 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_6; rv:1.9.5.20) Gecko/7603-07-23 03:06:48 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_7; rv:1.9.2.20) Gecko/8990-02-13 06:29:48 Firefox/10.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_7; rv:1.9.5.20) Gecko/4370-02-10 03:59:10 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_7; rv:1.9.5.20) Gecko/7315-10-20 18:26:18 Firefox/3.6.9
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_8; rv:1.9.3.20) Gecko/9889-12-10 21:39:59 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_9; rv:1.9.3.20) Gecko/7093-03-17 02:06:37 Firefox/8.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_9; rv:1.9.3.20) Gecko/7723-12-03 18:25:38 Firefox/4.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_9; rv:1.9.4.20) Gecko/3302-05-30 23:17:46 Firefox/3.6.19
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_0; rv:1.9.4.20) Gecko/5177-06-25 07:18:32 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_0; rv:1.9.5.20) Gecko/4481-03-18 22:03:29 Firefox/11.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_1; rv:1.9.3.20) Gecko/9803-06-24 20:57:08 Firefox/3.6.19
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_2; rv:1.9.5.20) Gecko/3487-08-16 11:26:27 Firefox/3.6.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_2; rv:1.9.5.20) Gecko/7938-05-14 23:03:25 Firefox/3.6.17
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_2; rv:1.9.5.20) Gecko/9211-05-08 11:01:11 Firefox/15.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_2; rv:1.9.5.20) Gecko/9688-07-27 06:06:09 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_3; rv:1.9.2.20) Gecko/9905-08-13 07:13:18 Firefox/15.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_3; rv:1.9.4.20) Gecko/2812-06-03 21:06:20 Firefox/3.6.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_3; rv:1.9.5.20) Gecko/5614-12-28 12:18:16 Firefox/10.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_3; rv:1.9.5.20) Gecko/8945-11-16 17:51:29 Firefox/8.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_4; rv:1.9.5.20) Gecko/3642-07-29 16:11:32 Firefox/4.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_4; rv:1.9.6.20) Gecko/3059-03-17 05:44:34 Firefox/6.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_6; rv:1.9.4.20) Gecko/4273-12-22 03:35:49 Firefox/7.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_6; rv:1.9.4.20) Gecko/6689-03-25 00:31:58 Firefox/9.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_6; rv:1.9.4.20) Gecko/9319-08-12 14:31:01 Firefox/4.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_6; rv:1.9.5.20) Gecko/7769-02-24 12:12:40 Firefox/7.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_6; rv:1.9.6.20) Gecko/3122-11-04 07:02:33 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_6; rv:1.9.6.20) Gecko/6373-04-29 01:58:00 Firefox/6.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_7; rv:1.9.2.20) Gecko/9861-01-07 01:03:20 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_7; rv:1.9.3.20) Gecko/3023-12-25 00:48:25 Firefox/10.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_8; rv:1.9.2.20) Gecko/7610-03-12 10:18:23 Firefox/3.6.17
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_8; rv:1.9.5.20) Gecko/8952-06-09 09:24:55 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_9; rv:1.9.5.20) Gecko/5600-03-13 19:00:16 Firefox/7.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_9; rv:1.9.6.20) Gecko/7480-01-04 22:28:33 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_0; rv:1.9.2.20) Gecko/6173-07-01 13:14:06 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_0; rv:1.9.3.20) Gecko/2290-02-05 04:53:26 Firefox/11.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_0; rv:1.9.3.20) Gecko/5730-06-10 05:08:34 Firefox/10.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_0; rv:1.9.5.20) Gecko/6956-11-26 23:37:56 Firefox/13.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_0; rv:1.9.6.20) Gecko/4326-04-30 20:23:36 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_1; rv:1.9.5.20) Gecko/9089-08-23 22:14:20 Firefox/11.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_2; rv:1.9.2.20) Gecko/3283-10-17 07:07:25 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_2; rv:1.9.2.20) Gecko/6202-12-16 05:25:55 Firefox/3.6.17
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_2; rv:1.9.3.20) Gecko/9234-06-07 09:32:06 Firefox/9.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_2; rv:1.9.5.20) Gecko/5355-04-22 08:06:37 Firefox/5.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_2; rv:1.9.6.20) Gecko/6646-05-03 01:09:03 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_4; rv:1.9.4.20) Gecko/3846-02-01 19:59:44 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_4; rv:1.9.5.20) Gecko/6021-07-02 22:43:58 Firefox/3.6.17
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_5; rv:1.9.2.20) Gecko/4163-06-16 17:44:12 Firefox/3.6.10
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_5; rv:1.9.5.20) Gecko/3673-04-03 06:49:26 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_6; rv:1.9.3.20) Gecko/4177-01-31 07:23:18 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_7; rv:1.9.2.20) Gecko/5086-08-06 08:55:51 Firefox/15.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_7; rv:1.9.4.20) Gecko/5124-09-06 13:19:18 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_7; rv:1.9.5.20) Gecko/5353-08-03 03:27:02 Firefox/3.6.14
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_8; rv:1.9.2.20) Gecko/5733-09-04 20:12:00 Firefox/5.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_8; rv:1.9.3.20) Gecko/5737-08-19 03:41:39 Firefox/14.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_8; rv:1.9.5.20) Gecko/3213-08-04 17:32:39 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_0; rv:1.9.5.20) Gecko/8284-01-13 20:31:20 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_0; rv:1.9.6.20) Gecko/2142-08-15 07:46:53 Firefox/3.6.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_1; rv:1.9.4.20) Gecko/3747-08-18 05:20:45 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_2; rv:1.9.2.20) Gecko/3934-12-14 06:37:33 Firefox/3.6.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_2; rv:1.9.2.20) Gecko/6370-06-05 01:23:55 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_2; rv:1.9.4.20) Gecko/2218-08-05 21:18:51 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_2; rv:1.9.5.20) Gecko/6929-10-11 07:05:34 Firefox/6.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_2; rv:1.9.5.20) Gecko/9871-09-24 16:09:33 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_2; rv:1.9.6.20) Gecko/2528-09-20 10:12:19 Firefox/7.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_2; rv:1.9.6.20) Gecko/3327-05-04 01:27:27 Firefox/3.6.11
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_3; rv:1.9.5.20) Gecko/4523-01-29 20:50:29 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_4; rv:1.9.3.20) Gecko/3587-06-16 20:15:23 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_4; rv:1.9.6.20) Gecko/8395-06-05 23:31:22 Firefox/4.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_5; rv:1.9.2.20) Gecko/2570-04-15 05:41:09 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_5; rv:1.9.2.20) Gecko/8325-08-19 15:22:28 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_5; rv:1.9.6.20) Gecko/2250-04-01 12:21:38 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_5; rv:1.9.6.20) Gecko/2312-08-18 18:33:54 Firefox/3.6.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_5; rv:1.9.6.20) Gecko/3234-08-08 14:08:23 Firefox/15.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_5; rv:1.9.6.20) Gecko/3758-07-02 22:24:27 Firefox/3.6.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_6; rv:1.9.2.20) Gecko/4451-11-19 21:23:37 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_6; rv:1.9.4.20) Gecko/2039-06-07 07:25:15 Firefox/12.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_6; rv:1.9.4.20) Gecko/2114-12-24 09:46:03 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_6; rv:1.9.6.20) Gecko/5499-11-02 18:45:51 Firefox/8.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_6; rv:1.9.6.20) Gecko/6027-03-15 02:44:06 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_6; rv:1.9.6.20) Gecko/7928-07-08 16:01:48 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_7; rv:1.9.3.20) Gecko/4272-04-25 19:58:44 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_7; rv:1.9.5.20) Gecko/5138-12-20 03:33:12 Firefox/3.6.10
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_8; rv:1.9.2.20) Gecko/7445-10-13 17:48:02 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_8; rv:1.9.5.20) Gecko/2511-03-08 06:11:14 Firefox/3.6.10
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_8; rv:1.9.5.20) Gecko/6456-08-29 19:58:40 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_9; rv:1.9.4.20) Gecko/4014-08-01 04:17:26 Firefox/12.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_0; rv:1.9.3.20) Gecko/8331-10-04 01:03:48 Firefox/3.6.17
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_0; rv:1.9.4.20) Gecko/3826-01-01 01:43:51 Firefox/14.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_0; rv:1.9.4.20) Gecko/8224-09-02 21:39:14 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_1; rv:1.9.2.20) Gecko/9019-01-14 11:48:25 Firefox/8.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_1; rv:1.9.3.20) Gecko/3980-06-30 13:21:53 Firefox/3.6.17
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_1; rv:1.9.4.20) Gecko/6608-11-14 00:09:10 Firefox/13.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_1; rv:1.9.5.20) Gecko/9447-08-19 19:41:19 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_1; rv:1.9.6.20) Gecko/7320-08-08 21:47:11 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_2; rv:1.9.4.20) Gecko/7923-01-03 14:21:44 Firefox/8.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_2; rv:1.9.6.20) Gecko/6123-01-10 18:41:56 Firefox/8.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_2; rv:1.9.6.20) Gecko/8938-11-15 21:55:12 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_3; rv:1.9.4.20) Gecko/8941-04-23 13:44:28 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_3; rv:1.9.4.20) Gecko/9936-09-07 03:47:17 Firefox/3.6.16
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_4; rv:1.9.2.20) Gecko/6643-09-05 17:46:16 Firefox/3.6.20
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_5; rv:1.9.2.20) Gecko/7211-03-18 01:20:49 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_6; rv:1.9.2.20) Gecko/6411-08-04 18:25:42 Firefox/3.6.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_6; rv:1.9.3.20) Gecko/2709-04-08 08:51:52 Firefox/3.6.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_6; rv:1.9.6.20) Gecko/2954-05-12 02:04:59 Firefox/13.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_7; rv:1.9.2.20) Gecko/4424-12-31 10:41:57 Firefox/3.6.9
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_7; rv:1.9.2.20) Gecko/4805-11-22 04:53:33 Firefox/3.6.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_7; rv:1.9.5.20) Gecko/8739-04-20 21:54:02 Firefox/3.6.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_7; rv:1.9.6.20) Gecko/5088-02-20 12:43:47 Firefox/3.6.13
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_8; rv:1.9.2.20) Gecko/3851-03-06 03:30:20 Firefox/12.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_8; rv:1.9.2.20) Gecko/3896-05-30 10:09:31 Firefox/8.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_8; rv:1.9.2.20) Gecko/5766-09-11 02:35:15 Firefox/3.6.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_8; rv:1.9.3.20) Gecko/9271-06-16 01:03:57 Firefox/3.6.15
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_8; rv:1.9.4.20) Gecko/6748-02-24 16:28:09 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_8; rv:1.9.6.20) Gecko/3248-10-31 06:06:37 Firefox/9.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_9; rv:1.9.2.20) Gecko/7531-11-25 07:41:17 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_9; rv:1.9.4.20) Gecko/4745-04-27 14:22:55 Firefox/8.0
